FAMID,NEIGHID,ATTAIN,DEPRIVE
803,383,-0.58,1.92
804,384,-1.33,0.7
805,384,-0.36,0.7
806,387,1.14,0.54
807,388,2.42,0.44
808,388,0.56,0.44
809,388,0.16,0.44
810,388,-0.58,0.44
811,389,0.91,0.84
812,389,-1.33,0.84
813,389,2.42,0.84
814,389,0.39,0.84
815,389,0.91,0.84
816,389,-0.13,0.84
817,389,-0.13,0.84
818,391,-1.33,0.94
819,391,1.52,0.94
820,391,0.56,0.94
821,391,2.42,0.94
822,391,2.42,0.94
823,391,1.52,0.94
824,391,0.39,0.94
825,391,0.56,0.94
826,392,0.56,0.88
827,392,0.26,0.88
828,392,0.56,0.88
829,392,-0.36,0.88
830,394,-0.13,0.74
831,394,0.16,0.74
832,394,-1.33,0.74
833,395,0.74,0.28
834,396,0.56,1.96
835,396,0.39,1.96
836,397,-0.36,1.65
837,398,0.74,1.68
838,398,0.16,1.68
839,398,-0.58,1.68
840,398,-0.58,1.68
841,399,0.03,1.49
842,400,1.52,0.94
843,400,0.26,0.94
844,400,0.26,0.94
845,401,0.16,1.32
846,401,0.91,1.32
847,401,0.39,1.32
848,402,0.39,0.56
849,402,-0.58,0.56
850,402,0.39,0.56
851,403,0.16,0.65
852,403,2.42,0.65
853,403,-1.33,0.65
854,403,-1.33,0.65
855,403,-0.36,0.65
856,403,0.74,0.65
857,404,2.42,0.85
858,404,0.16,0.85
859,405,-1.33,1.7
860,405,0.56,1.7
861,413,-1.33,2.29
862,413,0.74,2.29
863,413,-0.36,2.29
864,414,0.39,1.4
865,414,-0.13,1.4
866,416,-1.33,1.33
867,417,-0.13,1.18
868,417,-1.33,1.18
869,417,0.16,1.18
870,418,0.91,2.84
871,418,-0.58,2.84
872,418,-1.33,2.84
873,419,-0.58,3.26
874,419,-1.33,3.26
875,420,0.56,1.19
876,420,0.03,1.19
877,420,-0.36,1.19
878,422,0.91,0.62
879,424,0.16,0.73
880,424,0.16,0.73
881,424,0.26,0.73
882,425,-0.36,0.63
883,425,0.03,0.63
884,426,-0.36,0.35
885,426,0.91,0.35
886,426,1.52,0.35
887,427,0.16,0.63
888,427,0.56,0.63
889,427,0.39,0.63
890,427,0.91,0.63
891,427,0.03,0.63
892,427,0.74,0.63
893,428,1.52,0.7
894,428,1.52,0.7
895,428,1.14,0.7
896,428,1.14,0.7
897,428,1.52,0.7
898,428,1.52,0.7
899,428,1.14,0.7
900,429,0.03,0.83
901,429,-0.36,0.83
902,430,1.14,0.83
903,431,0.56,0.88
904,431,0.26,0.88
905,431,-0.36,0.88
906,431,-0.58,0.88
907,432,-0.36,0.9
908,432,1.14,0.9
909,434,1.52,0.46
910,434,1.52,0.46
911,435,0.74,0.72
912,436,-1.33,1.67
913,436,-0.36,1.67
914,437,-1.33,1.82
915,437,-1.33,1.82
916,437,0.03,1.82
917,437,-1.33,1.82
918,437,-1.33,1.82
919,437,-1.33,1.82
920,437,-1.33,1.82
921,437,-1.33,1.82
922,438,-1.33,1.6
923,438,1.52,1.6
924,438,-0.58,1.6
925,439,0.03,2.18
926,439,-1.33,2.18
927,439,-1.33,2.18
928,439,-0.13,2.18
929,439,-0.36,2.18
930,439,0.16,2.18
931,439,-1.33,2.18
932,439,-1.33,2.18
933,440,0.74,1.27
934,440,-1.33,1.27
935,441,0.16,0.68
936,441,-1.33,0.68
937,442,0.91,1.7
938,442,-0.36,1.7
939,442,-1.33,1.7
940,444,-1.33,2.06
941,446,-0.36,1.01
942,447,0.03,0.32
943,447,0.03,0.32
944,447,-1.33,0.32
945,447,0.56,0.32
946,447,1.14,0.32
947,449,0.91,0.87
948,449,1.52,0.87
949,449,0.74,0.87
950,450,-0.36,0.87
951,451,0.03,1.57
952,451,-0.36,1.57
953,451,0.56,1.57
954,451,-1.33,1.57
955,451,-1.33,1.57
956,452,2.42,1.05
957,452,0.74,1.05
958,453,-1.33,0.81
959,453,-1.33,0.81
960,453,-1.33,0.81
961,454,1.52,2.12
962,454,-1.33,2.12
963,454,-0.58,2.12
964,454,0.56,2.12
965,454,-1.33,2.12
966,454,0.03,2.12
967,454,0.39,2.12
968,454,0.91,2.12
969,454,-1.33,2.12
970,456,1.52,0.28
971,456,1.52,0.28
972,456,0.91,0.28
973,456,0.74,0.28
974,456,0.56,0.28
975,456,0.16,0.28
976,457,-0.36,1.15
977,458,-1.33,0.91
978,458,-1.33,0.91
979,458,-1.33,0.91
980,458,0.03,0.91
981,458,-1.33,0.91
982,459,0.16,0.61
983,459,0.56,0.61
984,459,-0.13,0.61
985,460,-0.36,0.88
986,460,0.03,0.88
987,460,0.74,0.88
988,461,0.16,1.92
989,461,-0.13,1.92
990,461,-0.58,1.92
991,461,-0.36,1.92
992,461,0.56,1.92
993,461,-1.33,1.92
994,462,1.52,0.68
995,463,-0.58,0.78
996,464,-0.58,0.69
997,464,-0.36,0.69
998,465,1.14,0.63
999,465,-0.36,0.63
1000,465,-0.36,0.63
1001,465,0.26,0.63
1002,465,-1.33,0.63
1003,465,-0.36,0.63
1004,465,0.16,0.63
1005,465,-0.58,0.63
1006,465,-0.36,0.63
1007,465,1.14,0.63
1008,465,-0.58,0.63
1009,466,-1.33,2.16
1010,466,-1.33,2.16
1011,466,-1.33,2.16
1012,466,1.14,2.16
1013,466,2.42,2.16
1014,466,-0.36,2.16
1015,467,-0.13,2.26
1016,467,-1.33,2.26
1017,467,-1.33,2.26
1018,468,-1.33,2.34
1019,468,0.39,2.34
1020,468,-1.33,2.34
1021,469,1.52,3.09
1022,469,-1.33,3.09
1023,469,-0.58,3.09
1024,470,-0.13,0.75
1025,470,-0.13,0.75
1026,471,-1.33,1.03
1027,471,-0.36,1.03
1028,471,0.26,1.03
1029,471,0.91,1.03
1030,472,0.39,0.6
1031,472,1.52,0.6
1032,472,-0.36,0.6
1033,472,1.14,0.6
1034,491,1.14,0.67
1035,491,1.14,0.67
1036,491,1.52,0.67
1037,491,1.52,0.67
1038,492,-0.36,0.36
1039,492,2.42,0.36
1040,492,0.74,0.36
1041,493,-0.13,0.46
1042,493,-0.13,0.46
1043,493,2.42,0.46
1044,493,1.52,0.46
1045,493,-1.33,0.46
1046,494,0.39,0.57
1047,494,0.16,0.57
1048,494,1.14,0.57
1049,496,0.91,2.08
1050,496,0.39,2.08
1051,496,1.14,2.08
1052,496,1.14,2.08
1053,497,-1.33,2
1054,497,-1.33,2
1055,497,-1.33,2
1056,497,-0.58,2
1057,497,0.56,2
1058,497,1.14,2
1059,498,0.26,0.76
1060,498,0.39,0.76
1061,498,1.52,0.76
1062,498,-0.58,0.76
1063,498,-1.33,0.76
1064,498,2.42,0.76
1065,499,-0.13,0.7
1066,499,0.56,0.7
1067,502,1.52,0.56
1068,503,2.42,0.66
1069,503,-1.33,0.66
1070,503,-0.36,0.66
1071,503,1.52,0.66
1072,503,0.91,0.66
1073,503,2.42,0.66
1074,504,-0.36,0.51
1075,506,-1.33,3.5
1076,506,0.74,3.5
1077,507,1.14,4
1078,507,-0.58,4
1079,507,0.74,4
1080,507,-1.33,4
1081,507,0.03,4
1082,507,-1.33,4
1083,508,0.74,1.91
1084,508,-1.33,1.91
1085,508,0.39,1.91
1086,508,-0.36,1.91
1087,508,-1.33,1.91
1088,509,-0.13,1.74
1089,509,0.74,1.74
1090,509,-0.13,1.74
1091,509,-1.33,1.74
1092,509,1.52,1.74
1093,510,-0.36,1.34
1094,510,-0.36,1.34
1095,510,0.56,1.34
1096,510,-1.33,1.34
1097,511,0.74,1.38
1098,511,0.74,1.38
1099,511,-0.13,1.38
1100,511,-0.36,1.38
1101,511,1.14,1.38
1102,512,0.26,0.92
1103,512,0.03,0.92
1104,513,-0.36,0.59
1105,515,0.03,0.74
1106,515,-1.33,0.74
1107,517,1.14,0.89
1108,517,-1.33,0.89
1109,517,0.16,0.89
1110,517,-1.33,0.89
1111,517,-0.36,0.89
1112,517,-0.36,0.89
1113,517,-0.36,0.89
1114,518,0.56,0.88
1115,518,-1.33,0.88
1116,518,0.03,0.88
1117,519,0.16,0.26
1118,519,1.52,0.26
1119,519,0.56,0.26
1120,519,0.74,0.26
1121,519,0.03,0.26
1122,519,1.52,0.26
1123,519,1.14,0.26
1124,519,1.52,0.26
1125,520,1.14,0.38
1126,520,1.52,0.38
1127,520,0.91,0.38
1128,520,2.42,0.38
1129,520,0.91,0.38
1130,524,-1.33,0.35
1131,525,-1.33,0.1
1132,525,0.39,0.1
1133,526,0.56,0.32
1134,526,-1.33,0.32
1135,526,2.42,0.32
1136,526,1.52,0.32
1137,526,0.91,0.32
1138,526,2.42,0.32
1139,527,-1.33,1.11
1140,527,-1.33,1.11
1141,528,-0.36,1.72
1142,528,-1.33,1.72
1143,528,0.56,1.72
1144,528,-0.13,1.72
1145,528,-1.33,1.72
1146,529,-0.36,1.08
1147,529,-0.13,1.08
1148,529,-0.13,1.08
1149,529,-0.58,1.08
1150,529,-1.33,1.08
1151,529,-1.33,1.08
1152,530,-1.33,1.06
1153,530,-0.13,1.06
1154,530,-1.33,1.06
1155,530,-1.33,1.06
1156,530,-0.36,1.06
1157,531,0.03,1.21
1158,531,-1.33,1.21
1159,531,-1.33,1.21
1160,532,1.14,1.27
1161,532,2.42,1.27
1162,533,0.56,1.43
1163,533,0.74,1.43
1164,534,-1.33,1.37
1165,534,-1.33,1.37
1166,534,0.16,1.37
1167,534,0.26,1.37
1168,535,-0.58,1.85
1169,535,-1.33,1.85
1170,535,0.91,1.85
1171,535,0.56,1.85
1172,535,0.26,1.85
1173,535,-1.33,1.85
1174,535,-0.13,1.85
1175,535,-1.33,1.85
1176,535,-0.58,1.85
1177,536,0.03,1.79
1178,536,0.74,1.79
1179,536,0.56,1.79
1180,537,0.56,1.33
1181,537,1.52,1.33
1182,537,0.74,1.33
1183,537,-1.33,1.33
1184,537,0.03,1.33
1185,537,-0.13,1.33
1186,537,-1.33,1.33
1187,537,-1.33,1.33
1188,538,0.74,1.57
1189,538,0.16,1.57
1190,539,2.42,1.43
1191,539,0.39,1.43
1192,539,0.39,1.43
1193,539,-0.58,1.43
1194,539,-1.33,1.43
1195,540,0.03,2.09
1196,540,-1.33,2.09
1197,540,0.03,2.09
1198,540,-0.36,2.09
1199,540,-1.33,2.09
1200,541,0.03,1.13
1201,541,0.03,1.13
1202,541,-1.33,1.13
1203,541,-0.36,1.13
1204,541,-1.33,1.13
1205,541,-0.13,1.13
1206,541,0.16,1.13
1207,541,-0.36,1.13
1208,542,0.26,0.2
1209,542,1.52,0.2
1210,542,1.52,0.2
1211,542,1.14,0.2
1212,542,1.14,0.2
1213,542,0.26,0.2
1214,542,0.91,0.2
1215,542,-0.13,0.2
1216,542,2.42,0.2
1217,542,0.56,0.2
1218,542,-0.58,0.2
1219,543,-0.13,0.4
1220,543,-0.36,0.4
1221,543,0.56,0.4
1222,543,-0.36,0.4
1223,543,1.52,0.4
1224,543,-0.36,0.4
1225,543,2.42,0.4
1226,543,1.52,0.4
1227,543,-0.13,0.4
1228,543,0.56,0.4
1229,544,1.14,0.21
1230,544,2.42,0.21
1231,544,0.39,0.21
1232,544,0.39,0.21
1233,544,0.03,0.21
1234,544,-0.13,0.21
1235,544,2.42,0.21
1236,544,0.91,0.21
1237,544,0.91,0.21
1238,544,0.74,0.21
1239,544,1.14,0.21
1240,544,0.56,0.21
1241,544,1.52,0.21
1242,544,1.52,0.21
1243,545,-0.58,0.43
1244,545,0.03,0.43
1245,545,-0.13,0.43
1246,545,0.39,0.43
1247,545,0.16,0.43
1248,545,0.56,0.43
1249,545,2.42,0.43
1250,545,1.14,0.43
1251,545,-1.33,0.43
1252,546,-0.36,0.2
1253,546,0.74,0.2
1254,546,2.42,0.2
1255,546,2.42,0.2
1256,546,0.56,0.2
1257,546,0.16,0.2
1258,547,-0.13,0.29
1259,547,0.56,0.29
1260,547,0.56,0.29
1261,547,0.39,0.29
1262,547,1.52,0.29
1263,547,0.03,0.29
1264,548,2.42,0.45
1265,548,-1.33,0.45
1266,548,2.42,0.45
1267,548,1.52,0.45
1268,548,1.52,0.45
1269,549,0.91,0.15
1270,549,0.56,0.15
1271,549,-0.13,0.15
1272,549,2.42,0.15
1273,549,1.14,0.15
1274,549,0.91,0.15
1275,549,-0.13,0.15
1276,549,2.42,0.15
1277,549,0.74,0.15
1278,550,0.91,0.4
1279,550,1.52,0.4
1280,550,1.52,0.4
1281,550,-0.36,0.4
1282,550,0.39,0.4
1283,550,2.42,0.4
1284,551,2.42,0.45
1285,551,-1.33,0.45
1286,551,0.26,0.45
1287,551,-1.33,0.45
1288,552,-1.33,1.47
1289,552,0.16,1.47
1290,553,-1.33,1.12
1291,553,2.42,1.12
1292,553,-0.13,1.12
1293,554,1.52,1.58
1294,554,0.56,1.58
1295,554,0.26,1.58
1296,554,1.14,1.58
1297,555,-1.33,0.99
1298,556,0.56,1
1299,556,0.39,1
1300,556,1.14,1
1301,557,-1.33,1.42
1302,557,-0.36,1.42
1303,557,-1.33,1.42
1304,557,-1.33,1.42
1305,557,0.03,1.42
1306,558,0.03,1.11
1307,558,0.74,1.11
1308,558,0.03,1.11
1309,558,0.39,1.11
1310,558,-0.36,1.11
1311,559,0.74,0.48
1312,559,1.14,0.48
1313,559,0.03,0.48
1314,559,0.91,0.48
1315,559,0.03,0.48
1316,559,0.03,0.48
1317,559,1.14,0.48
1318,560,0.16,1.15
1319,560,-0.36,1.15
1320,560,0.56,1.15
1321,560,0.39,1.15
1322,560,0.39,1.15
1323,560,0.26,1.15
1324,560,0.56,1.15
1325,561,0.74,0.52
1326,561,0.56,0.52
1327,561,-0.36,0.52
1328,561,0.26,0.52
1329,561,-1.33,0.52
1330,561,1.52,0.52
1331,561,0.39,0.52
1332,561,0.26,0.52
1333,561,0.16,0.52
1334,562,-1.33,1.01
1335,562,-1.33,1.01
1336,562,0.74,1.01
1337,562,-1.33,1.01
1338,562,-0.36,1.01
1339,562,0.56,1.01
1340,562,0.56,1.01
1341,562,0.56,1.01
1342,562,-0.36,1.01
1343,562,0.74,1.01
1344,562,0.91,1.01
1345,562,1.52,1.01
1346,562,2.42,1.01
1347,563,0.56,1
1348,563,1.52,1
1349,563,-1.33,1
1350,563,-1.33,1
1351,563,-0.13,1
1352,564,1.52,1.08
1353,564,0.39,1.08
1354,564,0.74,1.08
1355,564,0.16,1.08
1356,564,-1.33,1.08
1357,565,-1.33,3.27
1358,565,-0.36,3.27
1359,565,-1.33,3.27
1360,565,2.42,3.27
1361,565,-0.36,3.27
1362,565,-0.58,3.27
1363,566,1.52,0.59
1364,566,0.03,0.59
1365,566,0.74,0.59
1366,566,0.56,0.59
1367,567,-0.36,1.25
1368,567,-1.33,1.25
1369,567,-1.33,1.25
1370,568,0.26,1.06
1371,568,0.56,1.06
1372,568,-0.13,1.06
1373,568,0.74,1.06
1374,569,-1.33,0.88
1375,569,-0.58,0.88
1376,569,0.03,0.88
1377,569,-0.36,0.88
1378,569,0.03,0.88
1379,569,-0.13,0.88
1380,569,-1.33,0.88
1381,569,-1.33,0.88
1382,569,0.56,0.88
1383,570,1.14,0.71
1384,570,-0.36,0.71
1385,570,-1.33,0.71
1386,570,0.91,0.71
1387,570,0.74,0.71
1388,570,0.74,0.71
1389,571,-0.13,1.09
1390,571,0.16,1.09
1391,571,-0.58,1.09
1392,571,-1.33,1.09
1393,571,1.52,1.09
1394,571,0.56,1.09
1395,571,-1.33,1.09
1396,571,0.26,1.09
1397,571,1.52,1.09
1398,571,0.56,1.09
1399,571,-1.33,1.09
1400,572,-1.33,0.85
1401,572,-0.36,0.85
1402,572,-1.33,0.85
1403,572,0.26,0.85
1404,572,0.26,0.85
1405,572,-1.33,0.85
1406,572,0.74,0.85
1407,572,-1.33,0.85
1408,573,-1.33,0.7
1409,573,0.91,0.7
1410,573,0.91,0.7
1411,573,1.52,0.7
1412,573,0.03,0.7
1413,573,2.42,0.7
1414,573,-0.36,0.7
1415,573,0.26,0.7
1416,573,-0.13,0.7
1417,573,0.56,0.7
1418,645,0.39,1.26
1419,645,-0.36,1.26
1420,645,1.52,1.26
1421,645,1.52,1.26
1422,645,-0.36,1.26
1423,646,0.39,1.71
1424,646,0.91,1.71
1425,646,-0.36,1.71
1426,646,-0.58,1.71
1427,646,-0.36,1.71
1428,646,0.03,1.71
1429,646,0.26,1.71
1430,647,0.26,1.29
1431,647,0.91,1.29
1432,647,-1.33,1.29
1433,647,0.56,1.29
1434,647,-0.36,1.29
1435,647,-1.33,1.29
1436,647,0.74,1.29
1437,647,-0.13,1.29
1438,647,0.56,1.29
1439,647,2.42,1.29
1440,647,-0.13,1.29
1441,647,-0.58,1.29
1442,647,-0.58,1.29
1443,648,-0.13,1.27
1444,648,0.56,1.27
1445,648,-1.33,1.27
1446,648,0.56,1.27
1447,648,-1.33,1.27
1448,648,-0.36,1.27
1449,648,-1.33,1.27
1450,648,-1.33,1.27
1451,648,0.39,1.27
1452,650,-1.33,1.61
1453,650,0.74,1.61
1454,650,-0.13,1.61
1455,650,-1.33,1.61
1456,650,-0.36,1.61
1457,651,-1.33,1.2
1458,651,0.56,1.2
1459,651,0.91,1.2
1460,652,-0.36,0.77
1461,652,0.26,0.77
1462,652,0.39,0.77
1463,652,0.56,0.77
1464,652,0.03,0.77
1465,652,1.14,0.77
1466,652,-1.33,0.77
1467,652,2.42,0.77
1468,652,-0.36,0.77
1469,652,0.74,0.77
1470,652,0.56,0.77
1471,653,0.56,0.59
1472,653,1.52,0.59
1473,653,0.03,0.59
1474,654,-0.13,0.91
1475,654,1.14,0.91
1476,654,-0.36,0.91
1477,654,0.26,0.91
1478,654,0.26,0.91
1479,654,-1.33,0.91
1480,654,-1.33,0.91
1481,654,0.16,0.91
1482,654,0.03,0.91
1483,654,2.42,0.91
1484,655,0.91,1
1485,655,-0.13,1
1486,655,1.14,1
1487,655,-0.13,1
1488,656,0.74,1.16
1489,656,-1.33,1.16
1490,656,-1.33,1.16
1491,656,0.91,1.16
1492,656,-0.36,1.16
1493,656,-0.13,1.16
1494,656,0.74,1.16
1495,656,-0.36,1.16
1496,656,-0.58,1.16
1497,657,-1.33,1.14
1498,657,-1.33,1.14
1499,657,0.03,1.14
1500,657,0.16,1.14
1501,657,0.39,1.14
1502,657,-1.33,1.14
1503,657,-1.33,1.14
1504,657,1.52,1.14
1505,657,0.03,1.14
1506,657,-0.13,1.14
1507,657,0.56,1.14
1508,657,-1.33,1.14
1509,657,0.56,1.14
1510,657,2.42,1.14
1511,658,-0.13,0.79
1512,658,-1.33,0.79
1513,658,-1.33,0.79
1514,658,-0.36,0.79
1515,658,-1.33,0.79
1516,658,0.74,0.79
1517,658,0.56,0.79
1518,659,2.42,0.52
1519,659,0.39,0.52
1520,659,2.42,0.52
1521,659,0.39,0.52
1522,659,1.14,0.52
1523,659,1.14,0.52
1524,659,0.74,0.52
1525,659,1.52,0.52
1526,660,2.42,0.88
1527,660,0.74,0.88
1528,660,-0.58,0.88
1529,660,-1.33,0.88
1530,660,0.03,0.88
1531,661,0.74,0.68
1532,661,1.52,0.68
1533,661,0.39,0.68
1534,661,-0.36,0.68
1535,661,0.74,0.68
1536,661,0.39,0.68
1537,661,0.26,0.68
1538,661,0.74,0.68
1539,661,-1.33,0.68
1540,661,-0.36,0.68
1541,662,0.39,1.36
1542,662,0.74,1.36
1543,662,1.52,1.36
1544,663,0.16,0.86
1545,663,0.74,0.86
1546,663,0.91,0.86
1547,663,0.91,0.86
1548,663,-0.58,0.86
1549,663,0.03,0.86
1550,664,0.91,0.91
1551,664,0.39,0.91
1552,664,0.56,0.91
1553,664,1.52,0.91
1554,664,0.39,0.91
1555,665,-0.36,1.46
1556,665,0.26,1.46
1557,665,1.52,1.46
1558,665,-0.36,1.46
1559,665,-0.13,1.46
1560,665,-0.36,1.46
1561,665,-0.36,1.46
1562,666,-0.36,1.42
1563,666,-0.13,1.42
1564,666,0.03,1.42
1565,666,0.91,1.42
