FAMID,NEIGHID,ATTAIN,DEPRIVE
1566,667,2.42,1.23
1567,667,0.26,1.23
1568,667,0.26,1.23
1569,667,-0.36,1.23
1570,667,-1.33,1.23
1571,667,0.39,1.23
1572,667,0.56,1.23
1573,667,0.74,1.23
1574,667,0.03,1.23
1575,667,0.03,1.23
1576,667,0.03,1.23
1577,667,1.52,1.23
1578,667,0.16,1.23
1579,668,0.03,0.84
1580,668,-1.33,0.84
1581,668,0.91,0.84
1582,668,-1.33,0.84
1583,669,-0.36,1.19
1584,669,-0.36,1.19
1585,670,-0.36,0.73
1586,670,-1.33,0.73
1587,670,2.42,0.73
1588,670,0.39,0.73
1589,670,-1.33,0.73
1590,670,-1.33,0.73
1591,671,0.56,0.74
1592,671,0.56,0.74
1593,671,1.14,0.74
1594,672,0.03,1.08
1595,672,0.03,1.08
1596,672,0.56,1.08
1597,673,0.16,0.72
1598,673,0.91,0.72
1599,673,0.39,0.72
1600,673,-0.36,0.72
1601,673,0.39,0.72
1602,673,0.03,0.72
1603,674,-0.36,1.13
1604,674,1.52,1.13
1605,674,0.91,1.13
1606,674,-1.33,1.13
1607,674,-1.33,1.13
1608,674,-0.36,1.13
1609,675,0.74,0.9
1610,675,-0.36,0.9
1611,675,-1.33,0.9
1612,675,-0.36,0.9
1613,675,0.03,0.9
1614,675,0.56,0.9
1615,675,0.74,0.9
1616,675,0.74,0.9
1617,675,1.14,0.9
1618,675,1.52,0.9
1619,675,0.39,0.9
1620,675,0.39,0.9
1621,676,-0.58,0.86
1622,676,-0.13,0.86
1623,676,2.42,0.86
1624,676,-0.36,0.86
1625,676,1.14,0.86
1626,676,0.03,0.86
1627,677,-0.36,1.3
1628,677,-0.36,1.3
1629,677,-0.58,1.3
1630,677,0.74,1.3
1631,678,-0.36,1.03
1632,678,-1.33,1.03
1633,678,0.56,1.03
1634,678,1.52,1.03
1635,678,1.52,1.03
1636,678,0.74,1.03
1637,678,-0.36,1.03
1638,678,-0.36,1.03
1639,679,0.39,1.58
1640,679,0.39,1.58
1641,679,1.14,1.58
1642,679,-1.33,1.58
1643,679,-1.33,1.58
1644,679,0.39,1.58
1645,679,0.56,1.58
1646,679,-0.36,1.58
1647,680,-0.36,0.96
1648,680,-0.36,0.96
1649,680,-0.13,0.96
1650,680,1.14,0.96
1651,680,1.14,0.96
1652,681,-1.33,0.88
1653,681,-1.33,0.88
1654,681,-1.33,0.88
1655,681,-0.36,0.88
1656,681,0.56,0.88
1657,681,0.56,0.88
1658,681,0.39,0.88
1659,681,-1.33,0.88
1660,681,-1.33,0.88
1661,682,0.74,1.26
1662,682,-0.13,1.26
1663,682,-0.58,1.26
1664,682,0.74,1.26
1665,683,0.74,0.29
1666,683,0.39,0.29
1667,683,0.39,0.29
1668,684,0.74,0.1
1669,684,0.39,0.1
1670,687,-0.13,1.03
1671,687,-0.58,1.03
1672,687,-1.33,1.03
1673,687,0.56,1.03
1674,687,-1.33,1.03
1675,687,-0.36,1.03
1676,687,-0.36,1.03
1677,687,0.56,1.03
1678,687,-0.13,1.03
1679,687,0.74,1.03
1680,688,0.39,0.79
1681,688,0.26,0.79
1682,688,0.03,0.79
1683,688,-0.13,0.79
1684,688,0.03,0.79
1685,689,1.52,1.08
1686,689,0.39,1.08
1687,689,0.16,1.08
1688,690,-0.36,1.45
1689,690,-0.13,1.45
1690,691,2.42,2.28
1691,693,2.42,1.03
1692,694,-0.36,0.89
1693,695,-1.33,0.52
1694,695,-0.13,0.52
1695,695,2.42,0.52
1696,695,2.42,0.52
1697,696,0.39,0.62
1698,699,0.39,0.76
1699,701,-0.36,0.37
1700,701,1.52,0.37
1701,701,1.52,0.37
1702,701,-0.13,0.37
1703,701,1.14,0.37
1704,703,0.39,1.02
1705,703,0.39,1.02
1706,703,-1.33,1.02
1707,703,-1.33,1.02
1708,703,0.16,1.02
1709,704,-0.36,1.02
1710,704,-0.36,1.02
1711,704,-0.36,1.02
1712,704,-0.58,1.02
1713,704,-0.36,1.02
1714,704,-0.13,1.02
1715,704,-0.13,1.02
1716,705,-0.36,0.89
1717,705,-0.13,0.89
1718,705,0.39,0.89
1719,705,0.26,0.89
1720,705,0.91,0.89
1721,706,0.16,1.04
1722,706,0.91,1.04
1723,706,0.16,1.04
1724,706,0.16,1.04
1725,706,0.56,1.04
1726,706,-0.13,1.04
1727,706,1.14,1.04
1728,707,0.26,0.84
1729,707,-1.33,0.84
1730,707,0.56,0.84
1731,707,0.39,0.84
1732,707,0.91,0.84
1733,707,-1.33,0.84
1734,708,1.52,0.34
1735,709,0.56,0.81
1736,709,0.74,0.81
1737,709,0.39,0.81
1738,709,0.56,0.81
1739,709,0.56,0.81
1740,709,-0.13,0.81
1741,709,2.42,0.81
1742,709,-1.33,0.81
1743,709,-0.36,0.81
1744,710,-1.33,1.25
1745,710,0.91,1.25
1746,710,0.26,1.25
1747,710,1.52,1.25
1748,710,-0.13,1.25
1749,710,-1.33,1.25
1750,710,-0.13,1.25
1751,710,-1.33,1.25
1752,710,0.39,1.25
1753,710,1.14,1.25
1754,710,-1.33,1.25
1755,710,-0.13,1.25
1756,710,0.03,1.25
1757,711,-0.13,0.91
1758,711,0.74,0.91
1759,711,0.56,0.91
1760,711,0.03,0.91
1761,711,0.91,0.91
1762,711,-0.36,0.91
1763,712,-0.13,1.16
1764,712,-0.58,1.16
1765,712,0.16,1.16
1766,712,0.16,1.16
1767,712,0.91,1.16
1768,712,-0.13,1.16
1769,712,-0.13,1.16
1770,712,0.91,1.16
1771,712,1.14,1.16
1772,712,-1.33,1.16
1773,712,-1.33,1.16
1774,713,0.39,1.23
1775,713,0.74,1.23
1776,713,0.39,1.23
1777,713,0.03,1.23
1778,713,0.74,1.23
1779,713,0.03,1.23
1780,713,0.56,1.23
1781,713,0.03,1.23
1782,714,0.16,1.14
1783,714,1.52,1.14
1784,714,-1.33,1.14
1785,714,0.74,1.14
1786,714,-1.33,1.14
1787,714,-0.13,1.14
1788,714,-0.58,1.14
1789,714,0.39,1.14
1790,715,2.42,0.83
1791,715,-0.13,0.83
1792,715,-0.13,0.83
1793,715,0.26,0.83
1794,715,1.52,0.83
1795,716,-0.36,1.52
1796,717,-0.13,2.34
1797,717,0.16,2.34
1798,717,0.26,2.34
1799,718,-1.33,2.72
1800,719,0.16,1.68
1801,719,-0.36,1.68
1802,721,1.14,2.31
1803,721,0.91,2.31
1804,721,0.39,2.31
1805,721,0.03,2.31
1806,722,-0.58,1.18
1807,722,-1.33,1.18
1808,722,0.03,1.18
1809,723,-1.33,2.34
1810,723,-0.13,2.34
1811,723,0.74,2.34
1812,723,-1.33,2.34
1813,723,-1.33,2.34
1814,723,0.74,2.34
1815,723,-1.33,2.34
1816,724,0.56,0.82
1817,724,1.52,0.82
1818,724,2.42,0.82
1819,724,1.52,0.82
1820,724,0.74,0.82
1821,724,0.91,0.82
1822,725,0.16,0.64
1823,727,-0.13,0.98
1824,727,-0.13,0.98
1825,727,2.42,0.98
1826,727,0.26,0.98
1827,727,-0.36,0.98
1828,727,2.42,0.98
1829,728,0.39,1.17
1830,728,0.56,1.17
1831,728,0.26,1.17
1832,728,0.03,1.17
1833,728,1.14,1.17
1834,730,-0.58,1.47
1835,731,1.52,0.92
1836,731,1.52,0.92
1837,731,0.39,0.92
1838,731,2.42,0.92
1839,732,-1.33,1.3
1840,732,1.14,1.3
1841,732,-1.33,1.3
1842,732,0.91,1.3
1843,732,0.16,1.3
1844,732,2.42,1.3
1845,732,0.39,1.3
1846,733,-0.58,2.06
1847,733,0.74,2.06
1848,733,0.26,2.06
1849,733,1.52,2.06
1850,733,0.74,2.06
1851,733,-1.33,2.06
1852,733,-1.33,2.06
1853,733,-1.33,2.06
1854,733,-0.36,2.06
1855,734,0.74,1.8
1856,734,0.26,1.8
1857,734,1.52,1.8
1858,734,0.03,1.8
1859,734,-0.36,1.8
1860,734,-0.58,1.8
1861,734,0.03,1.8
1862,735,-1.33,1.42
1863,735,-0.36,1.42
1864,735,-0.58,1.42
1865,736,1.14,0.87
1866,736,0.91,0.87
1867,736,-0.13,0.87
1868,736,0.56,0.87
1869,736,-0.36,0.87
1870,737,0.56,0.03
1871,737,0.56,0.03
1872,737,2.42,0.03
1873,737,0.16,0.03
1874,737,0.74,0.03
1875,741,-0.13,0.98
1876,741,-1.33,0.98
1877,742,0.91,0.97
1878,743,0.91,0.5
1879,744,0.26,0.94
1880,744,-1.33,0.94
1881,744,0.03,0.94
1882,744,0.26,0.94
1883,745,-0.36,0.93
1884,746,-1.33,1.38
1885,746,-0.58,1.38
1886,746,0.16,1.38
1887,746,0.74,1.38
1888,746,-1.33,1.38
1889,747,-1.33,0.99
1890,747,0.74,0.99
1891,747,0.03,0.99
1892,747,0.91,0.99
1893,747,-1.33,0.99
1894,748,-1.33,1.04
1895,748,-1.33,1.04
1896,748,1.14,1.04
1897,749,0.39,0.97
1898,749,-0.13,0.97
1899,750,0.03,0.48
1900,750,0.03,0.48
1901,750,-0.36,0.48
1902,752,-1.33,1.18
1903,752,-1.33,1.18
1904,752,-0.36,1.18
1905,752,-0.58,1.18
1906,752,0.03,1.18
1907,753,1.52,0.76
1908,753,0.16,0.76
1909,753,0.56,0.76
1910,753,0.26,0.76
1911,753,0.74,0.76
1912,766,0.56,1.35
1913,766,-0.13,1.35
1914,768,0.26,2.1
1915,768,-0.13,2.1
1916,769,0.56,1.58
1917,769,-1.33,1.58
1918,769,-1.33,1.58
1919,769,-1.33,1.58
1920,769,0.16,1.58
1921,771,-0.13,1.34
1922,771,0.39,1.34
1923,772,-1.33,1.84
1924,773,-0.13,0.76
1925,774,1.52,1.5
1926,774,-0.58,1.5
1927,775,-0.13,1.05
1928,775,0.91,1.05
1929,775,-0.13,1.05
1930,775,-0.58,1.05
1931,775,-0.36,1.05
1932,776,-0.13,1.49
1933,776,0.16,1.49
1934,776,-1.33,1.49
1935,776,-1.33,1.49
1936,776,0.74,1.49
1937,776,-0.36,1.49
1938,777,-1.33,1.98
1939,777,-0.58,1.98
1940,777,-1.33,1.98
1941,778,0.16,1.09
1942,778,-0.58,1.09
1943,778,-0.36,1.09
1944,778,-0.58,1.09
1945,778,0.91,1.09
1946,778,0.56,1.09
1947,778,0.91,1.09
1948,779,0.39,1.61
1949,779,-0.36,1.61
1950,779,-0.36,1.61
1951,779,1.52,1.61
1952,779,0.16,1.61
1953,779,-0.13,1.61
1954,779,-0.58,1.61
1955,779,0.91,1.61
1956,780,0.03,1.1
1957,780,0.03,1.1
1958,780,-1.33,1.1
1959,782,1.52,2.38
1960,782,-1.33,2.38
1961,782,-1.33,2.38
1962,782,0.03,2.38
1963,782,0.56,2.38
1964,783,-1.33,0.84
1965,783,0.91,0.84
1966,783,-1.33,0.84
1967,784,1.14,1.08
1968,784,-1.33,1.08
1969,785,0.16,2.02
1970,785,-0.13,2.02
1971,785,-1.33,2.02
1972,785,0.39,2.02
1973,785,0.39,2.02
1974,785,1.52,2.02
1975,785,0.03,2.02
1976,785,0.26,2.02
1977,785,0.16,2.02
1978,785,-0.13,2.02
1979,786,-1.33,2.79
1980,786,-1.33,2.79
1981,786,-1.33,2.79
1982,786,-1.33,2.79
1983,786,-1.33,2.79
1984,786,0.03,2.79
1985,787,-0.36,1.9
1986,787,0.16,1.9
1987,788,0.03,1.08
1988,788,0.16,1.08
1989,788,-0.36,1.08
1990,788,-0.36,1.08
1991,788,1.52,1.08
1992,789,-1.33,1.95
1993,789,-1.33,1.95
1994,789,-0.58,1.95
1995,789,0.16,1.95
1996,789,0.16,1.95
1997,789,-1.33,1.95
1998,790,-1.33,1.75
1999,790,-0.13,1.75
2000,790,-1.33,1.75
2001,790,-1.33,1.75
2002,791,0.16,1.32
2003,792,0.03,0.99
2004,792,0.39,0.99
2005,792,-1.33,0.99
2006,792,1.52,0.99
2007,792,-1.33,0.99
2008,792,1.52,0.99
2009,793,-0.36,2.24
2010,793,-1.33,2.24
2011,793,-0.58,2.24
2012,793,-1.33,2.24
2013,793,0.03,2.24
2014,793,0.16,2.24
2015,793,-0.36,2.24
2016,793,-1.33,2.24
2017,794,-0.36,3.41
2018,794,0.56,3.41
2019,794,-1.33,3.41
2020,794,-0.13,3.41
2021,794,-1.33,3.41
2022,794,-1.33,3.41
2023,794,-0.36,3.41
2024,794,0.03,3.41
2025,794,-1.33,3.41
2026,794,-1.33,3.41
2027,794,-0.36,3.41
2028,794,-1.33,3.41
2029,794,-1.33,3.41
2030,794,-0.36,3.41
2031,795,-0.36,2.47
2032,795,-1.33,2.47
2033,796,-0.58,1.85
2034,796,0.74,1.85
2035,796,0.39,1.85
2036,796,-1.33,1.85
2037,796,-0.36,1.85
2038,796,0.03,1.85
2039,796,0.03,1.85
2040,796,0.91,1.85
2041,796,-1.33,1.85
2042,797,-0.13,1.68
2043,797,-1.33,1.68
2044,797,-1.33,1.68
2045,797,-0.13,1.68
2046,797,-1.33,1.68
2047,798,-0.58,1.15
2048,798,0.91,1.15
2049,798,0.91,1.15
2050,798,0.39,1.15
2051,798,0.56,1.15
2052,798,0.56,1.15
2053,798,0.39,1.15
2054,798,0.16,1.15
2055,798,-0.36,1.15
2056,798,-0.36,1.15
2057,799,-0.13,0.73
2058,799,-1.33,0.73
2059,800,1.14,1.69
2060,800,-0.36,1.69
2061,801,0.26,1.27
2062,801,1.14,1.27
2063,803,-0.36,1.45
2064,803,-1.33,1.45
2065,803,-0.13,1.45
2066,803,-1.33,1.45
2067,804,0.03,3.52
2068,804,-0.36,3.52
2069,804,-0.13,3.52
2070,805,-0.36,2.04
2071,805,0.39,2.04
2072,807,-1.33,1.24
2073,807,-1.33,1.24
2074,807,0.03,1.24
2075,807,-1.33,1.24
2076,807,0.56,1.24
2077,807,0.26,1.24
2078,808,0.03,1.12
2079,808,0.56,1.12
2080,808,-0.36,1.12
2081,809,2.42,1.17
2082,809,0.39,1.17
2083,809,-1.33,1.17
2084,809,-1.33,1.17
2085,809,0.56,1.17
2086,809,0.56,1.17
2087,809,0.56,1.17
2088,812,-0.58,1.42
2089,813,-1.33,1.17
2090,813,-1.33,1.17
2091,814,1.14,0.8
2092,815,-0.13,1.45
2093,815,-1.33,1.45
2094,816,-0.36,1.99
2095,816,-0.36,1.99
2096,816,0.39,1.99
2097,816,-1.33,1.99
2098,817,-1.33,2.75
2099,817,0.56,2.75
2100,817,-1.33,2.75
2101,818,0.91,1.3
2102,818,-1.33,1.3
2103,818,0.03,1.3
2104,818,0.56,1.3
2105,818,-1.33,1.3
2106,819,-1.33,1.18
2107,819,-0.36,1.18
2108,819,0.39,1.18
2109,819,-0.58,1.18
2110,819,0.26,1.18
2111,821,0.56,1.47
2112,821,0.03,1.47
2113,822,0.74,1.24
2114,822,-1.33,1.24
2115,822,1.52,1.24
2116,822,-1.33,1.24
2117,822,1.52,1.24
2118,822,-1.33,1.24
2119,822,-1.33,1.24
2120,822,0.39,1.24
2121,822,0.56,1.24
2122,822,0.39,1.24
2123,822,1.52,1.24
2124,822,-1.33,1.24
2125,822,-1.33,1.24
2126,823,-0.58,1.61
2127,823,-1.33,1.61
2128,823,-0.58,1.61
2129,823,0.16,1.61
2130,823,-1.33,1.61
2131,823,-1.33,1.61
2132,823,0.03,1.61
2133,823,0.39,1.61
2134,823,-1.33,1.61
2135,823,1.52,1.61
2136,824,1.14,1.2
2137,824,-0.13,1.2
2138,824,0.26,1.2
2139,824,-0.58,1.2
2140,824,0.56,1.2
2141,824,-1.33,1.2
2142,824,0.39,1.2
2143,824,-1.33,1.2
2144,824,0.03,1.2
2145,824,-0.13,1.2
2146,825,0.16,1.79
2147,825,-1.33,1.79
2148,825,-1.33,1.79
2149,825,0.16,1.79
2150,825,-1.33,1.79
2151,826,1.14,1.19
2152,826,-0.58,1.19
2153,826,0.03,1.19
2154,826,0.26,1.19
2155,826,1.14,1.19
2156,827,-0.36,0.97
2157,827,1.14,0.97
2158,827,0.56,0.97
2159,827,0.39,0.97
2160,827,-1.33,0.97
2161,828,-0.13,1.03
2162,828,-1.33,1.03
2163,828,0.26,1.03
2164,828,-0.13,1.03
2165,828,1.14,1.03
2166,829,-1.33,1.07
2167,829,0.16,1.07
2168,829,-1.33,1.07
2169,831,1.52,0.58
2170,831,0.26,0.58
2171,831,-0.36,0.58
2172,832,-1.33,1.05
2173,833,1.14,0.81
2174,834,2.42,0.96
2175,835,-1.33,0.57
2176,835,0.74,0.57
2177,836,0.39,0.39
2178,836,0.26,0.39
2179,836,-1.33,0.39
2180,836,1.14,0.39
2181,837,0.16,0.26
2182,837,0.56,0.26
2183,837,1.14,0.26
2184,838,-1.33,0.64
2185,838,-0.36,0.64
2186,838,-0.13,0.64
2187,838,0.03,0.64
2188,839,-1.33,0.66
2189,839,-0.36,0.66
2190,839,0.56,0.66
2191,840,-1.33,0.75
2192,861,0.26,1.76
2193,861,0.91,1.76
2194,861,0.16,1.76
2195,861,-0.13,1.76
2196,862,-0.36,3.58
2197,863,0.56,0.92
2198,863,0.74,0.92
2199,863,0.39,0.92
2200,863,-0.36,0.92
2201,863,0.56,0.92
2202,863,0.56,0.92
2203,863,0.39,0.92
2204,863,1.52,0.92
2205,864,0.74,1
2206,864,0.74,1
2207,864,-0.13,1
2208,864,-0.36,1
2209,865,0.91,0.56
2210,865,1.52,0.56
2211,865,2.42,0.56
2212,865,2.42,0.56
2213,865,-0.13,0.56
2214,866,0.16,0.43
2215,866,0.26,0.43
2216,866,2.42,0.43
2217,866,-0.36,0.43
2218,867,-0.58,1.48
2219,1057,1.52,0.38
2220,1057,-0.13,0.38
2221,1057,2.42,0.38
2222,1058,2.42,0.47
2223,1058,1.52,0.47
2224,1059,-0.36,0.24
2225,1059,1.52,0.24
2226,1059,0.56,0.24
2227,1060,-1.33,0.41
2228,1060,0.16,0.41
2229,1060,0.74,0.41
2230,1061,1.14,0.14
2231,1061,2.42,0.14
2232,1061,2.42,0.14
2233,1062,0.91,0.6
2234,1062,2.42,0.6
2235,1062,1.52,0.6
2236,1062,2.42,0.6
2237,1062,1.52,0.6
2238,1062,0.39,0.6
2239,1063,-0.36,0.57
2240,1063,1.52,0.57
2241,1063,0.91,0.57
2242,1063,2.42,0.57
2243,1064,0.39,1.08
2244,1064,0.74,1.08
2245,1064,0.26,1.08
2246,1064,-1.33,1.08
2247,1064,-0.36,1.08
2248,1065,0.91,0.6
2249,1065,-0.36,0.6
2250,1065,0.26,0.6
2251,1066,0.39,1.13
2252,1066,2.42,1.13
2253,1066,-0.13,1.13
2254,1067,-0.36,1.82
2255,1067,-0.13,1.82
2256,1068,-0.58,1.04
2257,1069,-0.36,0.62
2258,1069,-0.13,0.62
2259,1070,0.39,0.79
2260,1070,-0.36,0.79
2261,1070,0.74,0.79
2262,1071,-0.36,0.79
2263,1071,0.74,0.79
2264,1072,0.91,0.68
2265,1072,0.16,0.68
2266,1072,0.03,0.68
2267,1072,0.56,0.68
2268,1072,0.74,0.68
2269,1072,-0.36,0.68
2270,1072,0.39,0.68
2271,1073,0.39,0.52
2272,1073,1.52,0.52
2273,1073,-0.13,0.52
2274,1073,0.91,0.52
2275,1073,0.56,0.52
2276,1073,0.56,0.52
2277,1073,0.74,0.52
2278,1073,0.74,0.52
2279,1073,0.74,0.52
2280,1073,0.74,0.52
2281,1074,2.42,1.59
2282,1074,0.91,1.59
2283,1074,-0.58,1.59
2284,1074,-0.36,1.59
2285,1074,-0.36,1.59
2286,1075,1.52,0.26
2287,1075,1.14,0.26
2288,1075,1.14,0.26
2289,1075,2.42,0.26
2290,1075,2.42,0.26
2291,1077,-1.33,1.23
2292,1078,1.14,0.67
2293,1078,0.16,0.67
2294,1079,1.14,0.73
2295,1079,1.14,0.73
2296,1087,2.42,0.2
2297,1088,1.14,0.4
2298,1088,0.39,0.4
2299,1088,2.42,0.4
2300,1090,1.52,0.58
2301,1091,1.52,0.78
2302,1092,0.39,0.93
2303,1095,0.16,0.71
2304,1095,0.74,0.71
2305,1095,1.14,0.71
2306,1096,1.52,0.91
2307,1096,1.52,0.91
2308,1096,2.42,0.91
2309,1097,1.14,0.49
2310,1098,1.52,0.79
